PAUSE — Two parallel solid vertical bars, centered in a 24×24 square, pixel art style, readable at small size, for the “pause playback” button in the video player and mini-player.
STOP — Solid square (classic stop icon), centered in a 24×24 square, pixel art style, distinct from the current empty square, for the “stop playback” button.
BACK — Simple left-pointing arrow (back navigation), pixel art 24×24, for the “back to folder” button in fullscreen player (must not look like skip or rewind 10 seconds).
VAULT UNLOCKED — Open padlock, pixel art 24×24, reserved for “vault unlocked” state.
PLAY — Solid right-pointing play triangle, pixel art 24×24, clear reference version for all play buttons (player, details, resume).
FAVORITE ACTIVE — Solid heart, pixel art 24×24, consistent with outline heart for favorites.
FAVORITE INACTIVE — Outline heart only, pixel art 24×24, for non-favorited media.
HISTORY — Clock or hourglass, pixel art 24×24, for the “continue watching / history” collection.
TRASH — Trash bin, pixel art 24×24, for trash collection and delete actions.
SEARCH — Magnifying glass alone, pixel art 24×24, for the header search field (keep consistent if already readable).
INFORMATION — Letter “i” in square or circle, pixel art 24×24, for information panels and media details.
ERROR ALERT — Exclamation mark in square or warning triangle, pixel art 24×24, for playback errors.
LOADING — Pixel spinner wheel (rotating segments), pixel art 24×24, for all loading states.
SUBTITLES — Subtitle rectangle with text lines or CC badge, pixel art 24×24, for “add subtitles” action.
PICTURE IN PICTURE — Small video rectangle in corner of large rectangle, pixel art 24×24, for PiP mode in the player.
CROP BLACK BARS — Frame with up/down arrows cropping bars, pixel art 24×24, for “remove black bars” (aspect ratio crop).
PLAYBACK SPEED — Stylized “1×” text or speed gauge, pixel art 24×24, for playback speed menu.
AUDIO TRACKS — Vertical sliders like equalizer, pixel art 24×24, for audio/subtitle tracks menu in player (can stay close to current).
LIST VIEW — Three stacked horizontal lines (list), pixel art 24×24, for switching to list view.
GRID VIEW — 2×2 grid of squares, pixel art 24×24, for switching to grid view.
HOME — Simplified small house, pixel art 24×24, for return to library root button.
MOBILE MENU — Three horizontal lines (hamburger), pixel art 24×24, reserved only for opening mobile menu/sidebar.
CLOSE — X cross, pixel art 24×24, for closing dialogs and panels.
CONFIRM — Simple checkmark, pixel art 24×24, for selections and generic confirmations.
RENAME — Pencil/pen, pixel art 24×24, for rename action.
DELETE — Trash bin, pixel art 24×24, for sending to trash.
CREATE FOLDER — Folder with plus sign, pixel art 24×24, for creating a new folder.
MORE ACTIONS — Three horizontal dots, pixel art 24×24, for “more options” menu on mobile.
VOLUME MUTE — Speaker crossed out or without sound waves, pixel art 24×24, for muted volume.
VOLUME LOW — Speaker with one small wave, pixel art 24×24, for low volume.
VOLUME HIGH — Speaker with multiple waves, pixel art 24×24, for normal/high volume.
SHUFFLE — Two crossed diagonal arrows, pixel art 24×24, for shuffle mode.
REPEAT — Two arrows forming a circle, pixel art 24×24, for repeat mode.
HIDE PASSWORD — Crossed-out eye, pixel art 24×24, for show/hide password toggle.
SHOW CONTENT — Open eye, pixel art 24×24, for revealing masked content (keep consistent eye pair with hide).
SEARCH EXCLUSION — Crossed-out eye with optional crossed magnifying glass, pixel art 24×24, for “search exclusions” section in settings.
SECURITY — Shield with checkmark, pixel art 24×24, for vault onboarding and security.
CHEVRON DOWN — Small downward chevron, pixel art 16–24 px, for expanding folders and comboboxes.
CHEVRON RIGHT — Small rightward chevron, pixel art 16–24 px, for breadcrumb navigation and submenus.
CHEVRON UP — Small upward chevron, pixel art 16–24 px, for open dropdown menus (playback speed).
